RANK,NAME,NET WORTH,AGE,STATE,SOURCE,PHILANTHROPY SCORE,INDUSTRY
51,Jeffery Hildebrand,$13.7 B,64,Texas,Oil,2,AUTOMOTIVE
54,Laurene Powell Jobs & family,$13.4 B,59,California,"Apple, Disney",2,AUTOMOTIVE
55,Shahid Khan,$12.2 B,73,Florida,Auto parts,1,AUTOMOTIVE
55,Dustin Moskovitz,$12.2 B,39,California,Facebook,4,AUTOMOTIVE
57,Leon Black,$12 B,72,New York,Private equity,2,AUTOMOTIVE
58,Israel Englander,$11.8 B,75,New York,Hedge funds,1,AUTOMOTIVE
58,Christy Walton,$11.8 B,74,Wyoming,Walmart,1,AUTOMOTIVE
60,Donald Newhouse,$11.6 B,94,New York,Media,2,AUTOMOTIVE
61,Michael Rubin,$11.5 B,51,Pennsylvania,Online retail,1,AUTOMOTIVE
62,Robert Kraft,$11.1 B,82,Massachusetts,"Manufacturing, New England Patriots",3,AUTOMOTIVE
63,John Doerr,$10.7 B,72,California,Venture capital,2,AUTOMOTIVE
64,"Edward Johnson, IV.",$10.6 B,58,Massachusetts,Fidelity,2,AUTOMOTIVE
65,Eric Smidt,$10.5 B,63,California,Hardware stores,1,AUTOMOTIVE
66,Melinda French Gates,$10.3 B,59,Washington,Microsoft,5,AUTOMOTIVE
67,Judy Love & family,$10.2 B,86,Oklahoma,Gas stations,1,AUTOMOTIVE
67,David Sun,$10.2 B,71,California,Computer hardware,1,AUTOMOTIVE
67,John Tu,$10.2 B,82,California,Computer hardware,1,AUTOMOTIVE
70,Stephen Ross,$10.1 B,83,New York,Real estate,2,AUTOMOTIVE
70,Patrick Ryan,$10.1 B,86,Illinois,Insurance,2,AUTOMOTIVE
72,Brian Chesky,$10 B,42,California,Airbnb,1,AUTOMOTIVE
72,John Malone,$10 B,82,Colorado,Cable television,3,AUTOMOTIVE
72,Henry Samueli,$10 B,69,California,Semiconductors,2,AUTOMOTIVE
75,Carl Cook,$9.8 B,61,Indiana,Medical devices,None,AUTOMOTIVE
76,Bubba Cathy,$9.7 B,69,Georgia,Chick-fil-A,1,AUTOMOTIVE
76,Dan Cathy,$9.7 B,70,Georgia,Chick-fil-A,1,AUTOMOTIVE
76,Trudy Cathy White,$9.7 B,67,Georgia,Chick-fil-A,1,AUTOMOTIVE
76,Marijke Mars,$9.7 B,59,California,"Candy, pet food",None,AUTOMOTIVE
76,Pamela Mars,$9.7 B,63,Virginia,"Candy, pet food",None,AUTOMOTIVE
76,Valerie Mars,$9.7 B,64,New York,"Candy, pet food",None,AUTOMOTIVE
76,Victoria Mars,$9.7 B,66,Pennsylvania,"Candy, pet food",None,AUTOMOTIVE
76,George Roberts,$9.7 B,80,California,Private equity,3,AUTOMOTIVE
76,Harry Stine,$9.7 B,81,Iowa,Agriculture,1,AUTOMOTIVE
85,Michael Kim,$9.6 B,60,,Private equity,1,AUTOMOTIVE
86,Nathan Blecharczyk,$9.5 B,40,California,Airbnb,1,AUTOMOTIVE
87,Ann Walton Kroenke,$9.4 B,74,Texas,Walmart,1,AUTOMOTIVE
88,Nancy Walton Laurie,$9.3 B,72,Nevada,Walmart,1,AUTOMOTIVE
89,Jay Chaudhry,$9.2 B,64,Nevada,Security software,None,AUTOMOTIVE
89,Bernard Marcus,$9.2 B,94,Georgia,Home Depot,4,AUTOMOTIVE
89,Robert F. Smith,$9.2 B,60,Texas,Private equity,2,AUTOMOTIVE
92,Ramzi Musallam,$9 B,55,New York,Private equity,None,AUTOMOTIVE
92,J. Christopher Reyes,$9 B,69,Florida,Food distribution,1,AUTOMOTIVE
92,Jude Reyes,$9 B,68,Florida,Food distribution,1,AUTOMOTIVE
92,Charles Schwab,$9 B,86,California,Discount brokerage,3,AUTOMOTIVE
96,Joe Gebbia,$8.9 B,42,Texas,Airbnb,2,AUTOMOTIVE
96,Henry Kravis,$8.9 B,79,New York,Private equity,3,AUTOMOTIVE
98,Pauline MacMillan Keinath,$8.8 B,89,Missouri,Cargill,1,AUTOMOTIVE
99,Orlando Bravo,$8.7 B,53,Florida,Private equity,1,AUTOMOTIVE
99,Jimmy Haslam,$8.7 B,69,Tennessee,"Gas stations, retail",2,AUTOMOTIVE
99,Elizabeth Johnson,$8.7 B,60,Massachusetts,Fidelity,2,AUTOMOTIVE
102,James Goodnight,$8.5 B,80,North Carolina,Software,2,AUTOMOTIVE
102,"Henry Nicholas, III.",$8.5 B,63,California,Semiconductors,1,AUTOMOTIVE
104,Marc Benioff,$8.4 B,59,California,Business software,4,AUTOMOTIVE
105,Robert Pera,$8.3 B,45,California,Wireless networking,1,AUTOMOTIVE
105,David Shaw,$8.3 B,72,New York,Hedge funds,2,AUTOMOTIVE
107,Elisabeth DeLuca & family,$8.2 B,76,Florida,Subway,2,AUTOMOTIVE
108,Jack Dangermond,$8.1 B,78,California,Mapping software,2,AUTOMOTIVE
108,Tom Gores,$8.1 B,59,California,Private equity,1,AUTOMOTIVE
108,"Paul Tudor Jones, II.",$8.1 B,69,Florida,Hedge funds,2,AUTOMOTIVE
108,Steven Rales,$8.1 B,72,California,"Manufacturing, investments",2,AUTOMOTIVE
108,Antony Ressler,$8.1 B,62,California,Finance,2,AUTOMOTIVE
108,Leonard Stern,$8.1 B,85,New York,Real estate,1,AUTOMOTIVE
114,Rocco Commisso,$8 B,73,New Jersey,Telecom,1,AUTOMOTIVE
114,Tilman Fertitta,$8 B,66,Texas,"Entertainment, Houston Rockets",2,AUTOMOTIVE
114,David Geffen,$8 B,80,California,"Movies, record labels",3,AUTOMOTIVE
114,John Morris,$8 B,75,Missouri,Sporting goods retail,3,AUTOMOTIVE
118,Arthur Blank,$7.9 B,81,Georgia,Home Depot,3,AUTOMOTIVE
119,Bruce Kovner,$7.7 B,78,New York,Hedge funds,2,AUTOMOTIVE
119,Igor Olenicoff,$7.7 B,81,Florida,Real estate,1,AUTOMOTIVE
121,Charles Butt,$7.6 B,85,Texas,Supermarkets,4,AUTOMOTIVE
121,David Steward,$7.6 B,72,Missouri,IT provider,2,AUTOMOTIVE
123,Jeff Greene,$7.5 B,68,Florida,"Real estate, investments",1,AUTOMOTIVE
123,Tamara Gustavson,$7.5 B,61,Kentucky,Self storage,1,AUTOMOTIVE
123,Richard Kinder,$7.5 B,78,Texas,Pipelines,3,AUTOMOTIVE
123,Ralph Lauren,$7.5 B,83,New York,Apparel,1,AUTOMOTIVE
123,Robert Rowling,$7.5 B,70,Texas,"Hotels, investments",2,AUTOMOTIVE
128,Dannine Avara,$7.4 B,59,Texas,Pipelines,1,AUTOMOTIVE
128,Scott Duncan,$7.4 B,40,Texas,Pipelines,1,AUTOMOTIVE
128,Judy Faulkner,$7.4 B,80,Wisconsin,Healthcare software,2,AUTOMOTIVE
128,Milane Frantz,$7.4 B,54,Texas,Pipelines,1,AUTOMOTIVE
128,Don Hankey,$7.4 B,80,California,Auto loans,1,AUTOMOTIVE
128,Ken Langone,$7.4 B,88,New York,Investments,3,AUTOMOTIVE
128,"Edward Roski, Jr.",$7.4 B,84,California,Real estate,1,AUTOMOTIVE
128,Ronda Stryker,$7.4 B,69,Michigan,Medical equipment,3,AUTOMOTIVE
128,Randa Duncan Williams,$7.4 B,62,Texas,Pipelines,1,AUTOMOTIVE
137,Arthur Dantchik,$7.3 B,65,Pennsylvania,"Trading, investments",2,AUTOMOTIVE
137,John Overdeck,$7.3 B,53,New Jersey,Hedge funds,2,AUTOMOTIVE
137,David Siegel,$7.3 B,62,New York,Hedge funds,2,AUTOMOTIVE
140,Bert Beveridge,$7.2 B,61,Texas,Vodka,1,AUTOMOTIVE
140,Stephen Bisciotti,$7.2 B,63,Florida,"Staffing, Baltimore Ravens",2,AUTOMOTIVE
140,Ray Lee Hunt,$7.2 B,80,Texas,"Oil, real estate",2,AUTOMOTIVE
140,"Robert Rich, Jr.",$7.2 B,82,Florida,Frozen foods,1,AUTOMOTIVE
144,Ken Fisher,$7.1 B,72,Texas,Money management,1,AUTOMOTIVE
145,Edythe Broad & family,$7 B,87,California,"Homebuilding, insurance",5,AUTOMOTIVE
145,Dennis Washington,$7 B,89,Montana,"Construction, mining",3,AUTOMOTIVE
147,Micky Arison,$6.9 B,74,Florida,Carnival Cruises,2,AUTOMOTIVE
147,"Ernest Garcia, II.",$6.9 B,66,Arizona,Used cars,1,AUTOMOTIVE
147,Josh Harris,$6.9 B,58,Florida,Private equity,2,AUTOMOTIVE
147,Carl Icahn,$6.9 B,87,Florida,Investments,2,AUTOMOTIVE
147,Leo Koguan,$6.9 B,68,,IT provider,2,AUTOMOTIVE
147,Douglas Leone,$6.9 B,66,California,Venture capital,2,AUTOMOTIVE
153,Jonathan Gray,$6.8 B,53,New York,Investments,2,AUTOMOTIVE
153,Terrence Pegula,$6.8 B,72,Florida,Natural gas,2,AUTOMOTIVE
153,Reinhold Schmieding,$6.8 B,68,Florida,Medical devices,None,AUTOMOTIVE
156,Mat Ishbia,$6.7 B,43,Michigan,Mortgage lender,1,AUTOMOTIVE
156,Jim Kennedy,$6.7 B,75,Georgia,"Media, automotive",3,AUTOMOTIVE
156,Blair Parry-Okeden,$6.7 B,73,,"Media, automotive",2,AUTOMOTIVE
156,Lynsi Snyder,$6.7 B,41,California,In-N-Out Burger,2,AUTOMOTIVE
156,George Soros,$6.7 B,93,New York,Hedge funds,5,AUTOMOTIVE
161,Vinod Khosla,$6.5 B,68,California,Venture capital,2,AUTOMOTIVE
161,Annette Lerner & family,$6.5 B,93,Maryland,Real estate,1,AUTOMOTIVE
161,Michael Milken,$6.5 B,77,California,Investments,3,AUTOMOTIVE
164,Li Ge,$6.4 B,56,,Pharmaceutical ingredients,None,AUTOMOTIVE
164,Pierre Omidyar,$6.4 B,56,Hawaii,"EBay, PayPal",5,AUTOMOTIVE
164,Charles Simonyi,$6.4 B,75,Washington,Microsoft,2,None
167,Neil Bluhm,$6.3 B,85,Illinois,Real estate,2,None
167,Don Vultaggio & family,$6.3 B,71,New York,Beverages,1,None
169,John Brown,$6.2 B,89,Georgia,Medical equipment,2,None
169,Stanley Druckenmiller,$6.2 B,70,New York,Hedge funds,3,None
169,Daniel Ziff,$6.2 B,51,New York,Investments,1,None
169,Dirk Ziff,$6.2 B,59,Florida,Investments,1,None
169,Robert Ziff,$6.2 B,57,New York,Investments,1,None
174,Philippe Laffont,$6.1 B,56,New York,Hedge fund,1,None
174,Paul Singer,$6.1 B,79,New York,Hedge funds,2,None
176,Todd Boehly,$6 B,50,Connecticut,Finance,None,None
176,William Goldring & family,$6 B,80,Louisiana,alcohol,None,None
176,Karen Pritzker,$6 B,65,Connecticut,"Hotels, investments",2,None
176,Les Wexner & family,$6 B,86,Ohio,Retail,3,None
180,John A. Sobrato & family,$5.9 B,84,California,Real estate,4,None
180,Peter Thiel,$5.9 B,55,California,"Facebook, investments",2,None
182,Robert Faith,$5.8 B,60,South Carolina,Real estate management,1,None
182,Denise York & family,$5.8 B,72,Ohio,San Francisco 49ers,1,None
184,David Bonderman,$5.7 B,80,Texas,Private equity,2,None
184,"Chase Coleman, III.",$5.7 B,48,New York,Investments,2,None
184,Dan Friedkin,$5.7 B,58,Texas,Toyota dealerships,3,None
184,Bill Haslam,$5.7 B,65,Tennessee,Gas stations,1,None
184,Marc Rowan,$5.7 B,61,New York,Private equity,2,None
184,Fred Smith,$5.7 B,79,Tennessee,FedEx,1,None
184,Mark Walter,$5.7 B,63,Illinois,"Finance, asset management",2,None
184,Ty Warner,$5.7 B,79,Illinois,"Plush toys, real estate",2,None
192,Scott Cook,$5.6 B,71,California,Software,3,None
192,Tom Golisano,$5.6 B,81,Florida,Payroll services,2,None
192,Joe Mansueto,$5.6 B,67,Illinois,Investment research,2,None
192,Janice McNair,$5.6 B,87,Texas,"Energy, sports",2,None
192,Thomas Pritzker,$5.6 B,73,Illinois,"Hotels, investments",2,None
192,Lynda Resnick,$5.6 B,80,California,Agriculture,3,None
192,Stewart Resnick,$5.6 B,86,California,Agriculture,3,None
192,Gary Rollins,$5.6 B,79,Georgia,Pest control,2,None
192,Kelcy Warren,$5.6 B,67,Texas,Pipelines,2,None
201,Gwendolyn Sontheim Meyer,$5.5 B,61,California,Cargill,1,None
201,Mark Stevens,$5.5 B,63,Colorado,Venture capital,2,None
203,"Robert Hale, Jr.",$5.4 B,57,Massachusetts,Telecom,3,None
204,Robert Bass,$5.3 B,75,Texas,"Oil, investments",2,None
204,Gayle Benson,$5.3 B,76,Louisiana,New Orleans Saints,2,None
204,Rick Caruso,$5.3 B,64,California,Real estate,2,None
204,Thai Lee,$5.3 B,64,Texas,IT provider,1,None
204,Doug Meijer & family,$5.3 B,69,Michigan,Supermarkets,2,None
204,Hank Meijer & family,$5.3 B,71,Michigan,Supermarkets,2,None
204,Mark Meijer & family,$5.3 B,65,Michigan,Supermarkets,2,None
211,Mark Cuban,$5.2 B,65,Texas,"Online media, Dallas Mavericks",1,None
211,Dagmar Dolby & family,$5.2 B,82,California,Dolby Laboratories,3,None
211,Archie Aldis Emmerson & family,$5.2 B,94,California,"Timberland, lumber mills",2,None
211,Thomas Hagen,$5.2 B,87,Pennsylvania,Insurance,2,None
215,Ron Baron,$5.1 B,80,New York,Money management,1,None
215,Jim Davis & family,$5.1 B,80,Massachusetts,New Balance,2,None
215,John Henry,$5.1 B,74,Florida,Sports,1,None
215,Charles B. Johnson,$5.1 B,90,Florida,Franklin Templeton,3,None
215,Joseph Liemandt,$5.1 B,55,Texas,Software,None,None
215,Sami Mnaymneh,$5.1 B,62,Florida,Private equity,1,None
215,Michael Moritz,$5.1 B,69,California,Venture capital,4,None
215,Tony Tamer,$5.1 B,65,New York,Private equity,None,None
215,Romesh T. Wadhwani,$5.1 B,76,California,Software,2,None
224,"Austen Cargill, II.",$5 B,72,Montana,Cargill,1,None
224,"James Cargill, II.",$5 B,74,Wisconsin,Cargill,1,None
224,Marianne Liebmann,$5 B,70,Montana,Cargill,1,None
227,Margot Birmingham Perot,$4.9 B,89,Texas,"Computer services, real estate",2,None
227,W. Herbert Hunt,$4.9 B,94,Texas,Oil,1,None
227,Helen Johnson-Leipold,$4.9 B,66,Wisconsin,Cleaning products,2,None
227,Dan Kurzius,$4.9 B,51,Georgia,Email marketing,None,None
227,George Lucas,$4.9 B,79,California,Star Wars,4,None
227,Trevor Rees-Jones,$4.9 B,72,Texas,Oil & gas,4,None
227,Thomas Secunda,$4.9 B,69,New York,Bloomberg LP,2,None
227,Patrick Soon-Shiong,$4.9 B,71,California,Pharmaceuticals,2,None
227,Elizabeth Uihlein,$4.9 B,78,Illinois,Packaging materials,2,None
227,Richard Uihlein,$4.9 B,78,Illinois,Packaging materials,2,None
227,Ronald Wanek,$4.9 B,82,Florida,Furniture,2,None
238,H. Fisk Johnson,$4.8 B,65,Wisconsin,Cleaning products,2,None
238,S. Curtis Johnson,$4.8 B,68,Wisconsin,Cleaning products,2,None
238,Winifred J. Marquart,$4.8 B,64,Virginia,Cleaning products,2,None
238,Arturo Moreno,$4.8 B,77,Arizona,"Billboards, Los Angeles Angels",2,None
238,Steven Spielberg,$4.8 B,76,California,Movies,3,None
238,Russ Weiner,$4.8 B,53,Florida,Energy drinks,1,None
244,Charles Dolan & family,$4.7 B,96,New York,Cable television,2,None
244,Jim Kavanaugh,$4.7 B,60,Missouri,IT provider,1,None
244,Ronald Lauder,$4.7 B,79,New York,Estee Lauder,3,None
244,Mitchell Rales,$4.7 B,67,Maryland,"Manufacturing, investments",2,None
244,Jon Stryker,$4.7 B,65,New York,Medical equipment,4,None
249,Ben Chestnut,$4.6 B,49,Georgia,Email marketing,1,None
249,Rakesh Gangwal,$4.6 B,70,Florida,Airline,None,None
249,Jeff T. Green,$4.6 B,46,California,Digital advertising,1,None
249,Donald Horton & family,$4.6 B,73,Texas,Homebuilding,1,None
249,Johnelle Hunt,$4.6 B,91,Arkansas,Trucking,2,None
249,Jeffrey Lurie & family,$4.6 B,72,Pennsylvania,Philadelphia Eagles,2,None
249,Mark Shoen,$4.6 B,72,Arizona,U-Haul,None,None
249,Herbert Wertheim,$4.6 B,84,Florida,Investments,1,None
249,Ken Xie,$4.6 B,60,California,Cybersecurity,1,None
258,James Chambers,$4.5 B,66,New York,"Media, automotive",2,None
258,Min Kao & family,$4.5 B,74,Kansas,Navigation equipment,2,None
258,Lin Bin,$4.5 B,55,,Smartphones,None,None
258,Katharine Rayner,$4.5 B,78,New York,"Media, automotive",2,None
258,Lynn Schusterman & family,$4.5 B,84,Oklahoma,"Oil & gas, investments",5,None
258,Margaretta Taylor,$4.5 B,81,New York,"Media, automotive",2,None
264,Jim Davis,$4.4 B,63,Maryland,Staffing & recruiting,3,None
264,Jeff Skoll,$4.4 B,58,California,EBay,5,None
264,Eric Yuan & family,$4.4 B,53,California,Zoom Video Communications,None,None
267,John Catsimatidis,$4.3 B,75,New York,"Oil, real estate",1,None
267,Reed Hastings,$4.3 B,62,California,Netflix,3,None
267,James Irsay,$4.3 B,64,Indiana,Indianapolis Colts,1,None
267,Eric Lefkofsky,$4.3 B,54,Illinois,"Groupon, investments",2,None
267,Gabe Newell,$4.3 B,60,Washington,Videogames,None,None
267,Jean (Gigi) Pritzker,$4.3 B,61,California,"Hotels, investments",2,None
273,Joseph Grendys,$4.2 B,61,Illinois,Poultry processing,1,None
273,Martha Ingram & family,$4.2 B,88,Tennessee,"Book distribution, transportation",1,None
273,"Jeremy Jacobs, Sr. & family",$4.2 B,83,New York,Food service,2,None
273,"Rupert Johnson, Jr.",$4.2 B,83,California,Franklin Templeton,2,None
273,John Sall,$4.2 B,75,North Carolina,Software,2,None
278,Nick Caporella,$4.1 B,87,Florida,Beverages,None,None
278,Barry Diller,$4.1 B,81,New York,Online media,3,None
278,Stephen Feinberg,$4.1 B,63,New York,Private equity,None,None
278,Maggie Hardy,$4.1 B,57,Pennsylvania,Building materials,None,None
278,Dan Snyder,$4.1 B,58,Maryland,Washington Commanders,1,None
278,Tim Sweeney,$4.1 B,52,North Carolina,Video games,1,None
278,Steven Udvar-Hazy,$4.1 B,77,Texas,Aircraft leasing,3,None
285,Marian Ilitch,$4 B,90,Michigan,Little Caesars Pizza,3,None
285,Roger Penske,$4 B,86,Michigan,Cars,1,None
285,Isaac Perlmutter,$4 B,80,Florida,Marvel comics,1,None
285,Jeff Rothschild,$4 B,68,California,Facebook,1,None
285,E. Joe Shoen,$4 B,73,Arizona,U-Haul,None,None
285,Donald Sterling,$4 B,89,California,Real estate,1,None
291,Sid Bass,$3.9 B,81,Texas,"Oil, investments",2,None
291,Wesley Edens,$3.9 B,61,New York,Investments,None,None
291,Hamilton James & family,$3.9 B,72,New York,Investments,2,None
291,Gail Miller,$3.9 B,79,Utah,Car dealerships,2,None
295,Jim Coulter,$3.8 B,63,California,Private equity,1,None
295,Daniel D'Aniello,$3.8 B,77,Virginia,Private equity,3,None
295,Behdad Eghbali,$3.8 B,47,California,Private equity,None,None
295,Jose E. Feliciano,$3.8 B,50,California,Private equity,1,None
295,Peter Kellogg,$3.8 B,81,New Jersey,Investments,3,None
295,Richard Schulze,$3.8 B,82,Florida,Best Buy,3,None
295,Thomas Siebel,$3.8 B,70,California,Business software,4,None
295,Barry Sternlicht,$3.8 B,62,Florida,Private equity,2,None
295,Michael Xie,$3.8 B,54,California,Cybersecurity,1,None
304,William Ackman,$3.7 B,57,New York,Hedge funds,3,None
304,Brian Armstrong,$3.7 B,40,California,Cryptocurrency,None,None
304,Hayes Barnard,$3.7 B,51,Texas,Fintech,2,None
304,Peter Gassner,$3.7 B,58,California,Software,None,None
304,Brad Jacobs,$3.7 B,67,Connecticut,Logistics,None,None
304,Mary Alice Dorrance Malone,$3.7 B,73,Pennsylvania,Campbell Soup,1,None
304,John Middleton,$3.7 B,68,Pennsylvania,Tobacco,2,None
304,Jay Paul,$3.7 B,76,California,Real estate,None,None
304,"H. Ross Perot, Jr.",$3.7 B,64,Texas,Real estate,2,None
304,Anthony Pritzker,$3.7 B,62,California,"Hotels, investments",3,None
314,Sanjit Biswas,$3.6 B,41,California,Sensor systems,None,None
314,James Clark,$3.6 B,79,Florida,"Netscape, investments",2,None
314,Jack Dorsey,$3.6 B,46,California,"Twitter, Square",4,None
314,Travis Kalanick,$3.6 B,47,California,Uber,None,None
314,Steven Klinsky,$3.6 B,67,New York,Investments,None,None
314,Josh Kushner,$3.6 B,38,New York,Venture capital,None,None
314,Daniel Och,$3.6 B,62,Florida,Hedge funds,3,None
314,Bob Parsons,$3.6 B,72,Arizona,Web hosting,3,None
314,Ira Rennert,$3.6 B,89,New York,Investments,2,None
314,Rodger Riney & family,$3.6 B,77,Missouri,Discount brokerage,2,None
314,Vincent Viola,$3.6 B,67,New York,Electronic trading,2,None
314,Jon Yarbrough,$3.6 B,66,Tennessee,Video games,1,None
326,William Berkley,$3.5 B,77,Florida,Insurance,1,None
326,John Bicket,$3.5 B,43,California,Sensor systems,None,None
326,David Filo,$3.5 B,57,California,Yahoo,3,None
326,"Amos Hostetter, Jr.",$3.5 B,86,Massachusetts,Cable television,5,None
326,John Paulson,$3.5 B,67,New York,Hedge funds,4,None
326,J.B. Pritzker,$3.5 B,58,Illinois,"Hotels, investments",3,None
326,J. Joe Ricketts & family,$3.5 B,82,Wyoming,TD Ameritrade,3,None
326,David Rubenstein,$3.5 B,74,Maryland,Private equity,4,None
326,Herb Simon,$3.5 B,88,Indiana,Real estate,2,None
326,Pat Stryker,$3.5 B,67,Colorado,Medical equipment,3,None
326,Carl Thoma,$3.5 B,74,Texas,Private equity,2,None
326,Charles Zegar,$3.5 B,75,New York,Bloomberg LP,2,None
338,Neal Blue & family,$3.4 B,88,California,Defense,None,None
338,Jane Lauder,$3.4 B,50,New York,Estée Lauder,None,None
338,David Murdock,$3.4 B,10,,"0CaliforniaDole, real estate",None,None
338,Jonathan Nelson,$3.4 B,67,Rhode Island,Private equity,2,None
338,Eren Ozmen,$3.4 B,65,Nevada,Aerospace,1,None
338,Stewart Rahr,$3.4 B,77,New York,Drug distribution,3,None
338,Steve Wynn,$3.4 B,81,Florida,"Casinos, hotels",1,None
345,John Arnold,$3.3 B,49,Texas,Hedge funds,5,None
345,Seth Boro,$3.3 B,48,California,Private equity,1,None
345,"William Conway, Jr.",$3.3 B,74,Virginia,Private equity,4,None
345,Scott Crabill,$3.3 B,53,California,Private equity,1,None
345,Bom Kim,$3.3 B,45,,Online retailing,None,None
345,Richard LeFrak & family,$3.3 B,78,New York,Real estate,2,None
345,Daniel Loeb,$3.3 B,61,New York,Hedge funds,2,None
345,Fatih Ozmen,$3.3 B,65,Nevada,Aerospace,1,None
345,Penny Pritzker,$3.3 B,64,Illinois,"Hotels, investments",3,None
345,Holden Spaht,$3.3 B,49,California,Private equity,1,None
345,Frank VanderSloot,$3.3 B,75,Idaho,"Nutrition, wellness products",3,None
356,Nicolas Berggruen,$3.2 B,62,California,"Real estate, investments",2,None
356,George Bishop,$3.2 B,85,Texas,Oil & gas,1,None
356,Norman Braman,$3.2 B,91,Florida,"Art, car dealerships",2,None
356,Todd Christopher,$3.2 B,60,Florida,Hair care products,1,None
356,Stephen Deckoff,$3.2 B,57,,U.S. Virgin IslandsPrivate equity,1,None
